City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
Bubaque,GW,78.75,81,100,1.54,11.2833,-15.8333,1626131101
Hermanus,ZA,46.8,66,100,27.0,-34.4187,19.2345,1626131104
Samarinda,ID,73.44,98,98,1.83,-0.5,117.15,1626131104
Airai,TL,58.35,54,13,3.65,-8.9266,125.4092,1626131104
Sitka,US,57.09,88,90,8.05,57.0531,-135.33,1626131105
Jamestown,US,76.84,94,40,1.99,42.097,-79.2353,1626130823
Forsytheganj,BY,67.33,93,100,1.48,52.6333,29.7333,1626131105
Mataura,NZ,42.46,91,84,2.06,-46.1927,168.8643,1626131105
Vaini,TO,77.16,94,90,9.22,-21.2,-175.2,1626131106
Tuktoyaktuk,CA,55.51,56,96,2.53,69.4541,-133.0374,1626131106
Avarua,CK,80.65,69,20,12.66,-21.2078,-159.775,1626131106
Atuona,PF,77.29,77,15,22.19,-9.8,-139.0333,1626131107
Arraial do Cabo,BR,70.27,81,0,9.51,-22.9661,-42.0278,1626131107
Arrifes,PT,64.65,82,20,8.05,37.7667,-25.7,1626131107
Wajid,SO,72.81,76,30,21.85,3.8093,43.2471,1626131108
Punta Arenas,CL,35.71,87,20,34.52,-53.15,-70.9167,1626131108
Rikitea,PF,73.85,74,1,11.72,-23.1203,-134.9692,1626131108
Port Alfred,ZA,53.13,79,75,29.01,-33.5906,26.891,1626131109
Bosaso,SO,93.24,38,100,22.48,11.2842,49.1816,1626131110
Katsuura,JP,80.19,88,100,7.38,35.1333,140.3,1626131110
Yining,CN,80.58,81,92,3.47,29.0361,114.5636,1626131110
Mayo,US,92.25,71,1,3.0,38.8876,-76.5119,1626131110
‘Āhuimanu,US,87.51,61,90,11.5,21.4447,-157.8378,1626131111
Leningradskiy,RU,48.13,77,50,11.9,69.3833,178.4167,1626131111
Nioro,GM,79.07,80,100,8.81,13.35,-15.75,1626131111
Barrow,US,48.22,72,40,19.57,71.2906,-156.7887,1626131112
Ushuaia,AR,35.26,80,75,13.8,-54.8,-68.3,1626131110
Poum,NC,70.2,73,23,4.61,-20.2333,164.0167,1626131112
La Ronge,CA,66.42,77,75,10.36,55.1001,-105.2842,1626131113
Bambous Virieux,MU,67.21,65,39,16.35,-20.3428,57.7575,1626131113
Plácido de Castro,BR,80.91,44,13,1.3,-10.3353,-67.1856,1626131113
Klaksvík,FO,50.92,92,80,1.1,62.2266,-6.589,1626131114
Acajutla,SV,84.06,71,83,3.8,13.5928,-89.8275,1626131115
Dingle,PH,79.48,89,100,3.0,10.9995,122.6711,1626131116
Acapulco de Juárez,MX,85.03,69,78,8.21,16.8634,-99.8901,1626130961
Bathsheba,BB,83.01,74,40,18.41,13.2167,-59.5167,1626131116
New Norfolk,AU,52.88,78,67,1.99,-42.7826,147.0587,1626131116
Hornepayne,CA,82.94,39,6,8.88,49.2138,-84.7705,1626131117
Chicama,PE,64.94,80,100,8.5,-7.8447,-79.1469,1626131117
Busselton,AU,54.05,78,32,21.43,-33.65,115.3333,1626131117
Cidreira,BR,60.46,88,100,9.62,-30.1811,-50.2056,1626131118
Esperance,AU,59.9,67,35,25.66,-33.8667,121.9,1626131118
Provideniya,RU,46.51,81,0,11.18,64.3833,-173.3,1626131118
Vardø,NO,52.21,87,100,16.13,70.3705,31.1107,1626130989
Pingzhuang,CN,70.59,97,100,15.12,42.0372,119.2889,1626131119
Souillac,MU,67.35,75,33,17.45,-20.5167,57.5167,1626131119
Pimentel,PE,68.29,77,40,16.11,-6.8367,-79.9342,1626131119
Ketchikan,US,63.07,67,90,10.36,55.3422,-131.6461,1626131120
Norman Wells,CA,79.48,24,10,6.24,65.282,-126.8329,1626131121
Grand Gaube,MU,67.37,70,1,5.01,-20.0064,57.6608,1626131121
Andros Town,BS,84.16,75,94,20.98,24.7,-77.7667,1626131121
Vao,NC,67.6,66,100,14.03,-22.6667,167.4833,1626131121
Görlitz,DE,67.95,80,9,3.69,51.1552,14.9885,1626131122
Kavieng,PG,83.82,73,53,16.22,-2.5744,150.7967,1626131122
Aromashevo,RU,50.95,87,93,15.19,56.8602,68.6375,1626131123
Upernavik,GL,42.53,69,0,3.11,72.7868,-56.1549,1626131123
Mar del Plata,AR,53.87,74,100,1.99,-38.0023,-57.5575,1626131111
San Felipe,VE,74.17,95,85,3.91,10.3399,-68.7425,1626131123
Deputatsky,RU,46.06,80,100,4.05,69.3,139.9,1626131125
Kapaa,US,86.32,74,40,3.0,22.0752,-159.319,1626131126
Angoche,MZ,70.05,86,0,4.36,-16.2325,39.9086,1626131126
Egvekinot,RU,56.71,66,72,6.13,66.3167,-179.1667,1626131127
Darhan,MN,60.17,84,97,6.2,49.4867,105.9228,1626131127
San Quintín,MX,71.91,67,100,7.87,30.4833,-115.95,1626131127
Castro,BR,54.77,71,63,1.54,-24.7911,-50.0119,1626131128
Cape Town,ZA,50.11,68,94,5.99,-33.9258,18.4232,1626131128
Pokhara,NP,71.37,89,86,2.71,28.2333,83.9833,1626131128
Bluff,NZ,45.64,77,70,7.2,-46.6,168.3333,1626131128
Bambanglipuro,ID,54.61,91,52,4.81,-7.95,110.2833,1626131129
Khatanga,RU,45.63,57,100,5.86,71.9667,102.5,1626131129
Snezhnogorsk,RU,58.78,94,100,13.13,69.1933,33.2531,1626131129
San Cristobal,VE,75.38,72,30,4.47,7.7669,-72.225,1626131130
Sibu,MY,74.61,94,96,2.26,2.3,111.8167,1626130854
Ulladulla,AU,55.87,66,43,7.63,-35.35,150.4667,1626131130
Solnechnyy,RU,72.61,88,86,3.53,50.7214,136.6319,1626131130
Vestmannaeyjar,IS,51.78,90,100,7.78,63.4427,-20.2734,1626131131
Boundiali,CI,75.83,74,72,3.89,9.5217,-6.4869,1626131131
Hobart,AU,53.22,75,20,1.99,-42.8794,147.3294,1626131131
Imeni Poliny Osipenko,RU,73.62,85,89,5.97,52.4201,136.4853,1626131132
Mezen',RU,54.91,52,74,5.64,65.8522,44.24,1626131132
Bredasdorp,ZA,46.27,78,95,19.91,-34.5322,20.0403,1626131132
Hualmay,PE,64.83,78,96,9.66,-11.0964,-77.6139,1626131132
Riyadh,SA,95.68,11,60,4.54,24.6877,46.7219,1626130942
Zelenoborskiy,RU,60.89,89,90,1.19,66.845,32.3622,1626131133
Yellowknife,CA,75.29,40,79,5.75,62.456,-114.3525,1626130862
Tautira,PF,86.02,77,20,18.05,-17.7333,-149.15,1626131133
Tuatapere,NZ,43.12,82,60,4.34,-46.1333,167.6833,1626131134
Huarmey,PE,65.43,80,88,9.73,-10.0681,-78.1522,1626131134
Elko,US,100.42,3,7,14.0,41.0002,-115.5012,1626131134
Kanye,BW,47.52,30,0,14.36,-24.9667,25.3327,1626131134
Puerto Ayora,EC,72.43,76,69,10.42,-0.7393,-90.3518,1626131135
Mackay,AU,66.69,85,83,12.06,-21.15,149.2,1626131086
Butaritari,KI,82.58,77,79,13.87,3.0707,172.7902,1626131135
Pevek,RU,41.22,84,29,3.11,69.7008,170.3133,1626131136
Kamina,CD,58.62,40,23,2.33,-8.7386,24.9906,1626131136
Saint Paul Harbor,US,54.91,82,90,12.66,57.79,-152.4072,1626131136
Lorengau,PG,84.31,74,47,13.91,-2.0226,147.2712,1626130876
Kuybysheve,UA,66.31,89,36,9.46,47.358,36.6491,1626131137
Hasaki,JP,75.6,89,100,2.98,35.7333,140.8333,1626131137
Carnarvon,AU,66.27,61,75,17.27,-24.8667,113.6333,1626131137
Hambantota,LK,79.34,81,96,19.75,6.1241,81.1185,1626131138
Tual,ID,80.46,84,30,20.83,-5.6667,132.75,1626131138
Saldanha,ZA,51.42,61,91,22.57,-33.0117,17.9442,1626131138
North Bend,US,75.24,75,90,27.63,43.4065,-124.2243,1626131139
Te Anau,NZ,37.47,88,38,0.81,-45.4167,167.7167,1626131139
Hilo,US,82.27,82,91,3.0,19.7297,-155.09,1626130924
Ardabil,IR,62.46,81,0,2.26,38.2498,48.2933,1626130864
Mahébourg,MU,67.24,68,44,17.07,-20.4081,57.7,1626131140
San Patricio,US,91.81,66,100,12.53,28.017,-97.5169,1626131140
Saint-Philippe,RE,69.39,77,42,14.45,-21.3585,55.7679,1626131140
Vila Franca do Campo,PT,66.61,75,52,11.9,37.7167,-25.4333,1626131141
Norsup,VU,81.73,72,39,7.65,-16.0667,167.3833,1626131141
Tasiilaq,GL,46.56,94,100,13.94,65.6145,-37.6368,1626131141
East London,ZA,56.77,67,84,27.34,-33.0153,27.9116,1626130897
Bitkine,TD,80.46,62,82,7.67,11.9801,18.2138,1626131142
Port Lincoln,AU,51.8,72,61,13.89,-34.7333,135.8667,1626130878
Mugur-Aksy,RU,48.67,83,15,5.44,50.35,90.5,1626131142
Lebu,CL,48.72,82,0,6.29,-37.6167,-73.65,1626131142
Guerrero Negro,MX,79.12,58,90,14.45,27.9769,-114.0611,1626131143
Ugoofaaru,MV,82.09,78,98,14.41,5.6667,73.0,1626131143
Nikolayevsk-on-Amur,RU,68.4,93,100,1.83,53.1406,140.73,1626131143
Araouane,ML,96.76,14,6,3.4,18.9048,-3.5265,1626131144
Fonte Boa,BR,73.81,97,67,2.01,-2.4959,-66.2662,1626131144
Kenai,US,63.03,77,90,3.44,60.5544,-151.2583,1626131144
Tamiahua,MX,84.63,67,99,10.74,21.2667,-97.45,1626131144
Arosa,CH,56.75,87,51,8.7,46.7779,9.6762,1626131145
Ponta do Sol,PT,72.12,72,96,10.92,32.6667,-17.1,1626131145
Najrān,SA,83.62,19,93,4.36,17.4924,44.1277,1626131145
Malanje,AO,62.85,24,100,1.57,-9.5402,16.341,1626131146
Okato,NZ,50.41,63,58,9.1,-39.2,173.8833,1626131146
George Town,MY,79.9,87,20,0.0,5.4112,100.3354,1626131146
Ahipara,NZ,54.48,66,100,16.62,-35.1667,173.1667,1626131147
Vostok,RU,76.12,66,2,0.54,46.4856,135.8833,1626131147
Quelimane,MZ,64.35,88,0,0.0,-17.8786,36.8883,1626131148
Cayenne,GF,82.09,83,0,3.0,4.9333,-52.3333,1626131148
Karratha,AU,71.65,92,40,6.55,-20.7377,116.8463,1626131148
Clyde River,CA,48.42,68,100,0.69,70.4692,-68.5914,1626131149
Rochegda,RU,61.95,98,84,1.72,62.8,43.25,1626131149
Severo-Kuril'sk,RU,54.7,88,82,8.48,50.6789,156.125,1626131147
Aklavik,CA,77.56,26,84,10.02,68.2191,-135.0107,1626131149
Husavik,IS,59.04,70,56,7.56,66.0449,-17.3389,1626131150
Codrington,AU,50.18,93,100,11.52,-38.2667,141.9667,1626131150
Ovsyanka,RU,61.77,78,96,1.57,55.9575,92.5519,1626131150
Gazojak,TM,82.74,25,2,2.35,41.1875,61.4036,1626131151
Sovetskaya Gavan',RU,68.0,89,47,4.0,48.9723,140.2878,1626131151
Ridgecrest,US,116.46,9,20,1.01,35.6225,-117.6709,1626131151
Torbay,CA,63.75,90,75,14.97,47.6666,-52.7314,1626131137
Trois-Rivières,CA,79.83,59,100,6.2,46.3501,-72.5491,1626131112
Dikson,RU,33.24,89,100,19.46,73.5069,80.5464,1626131152
Sabang,ID,82.6,74,93,18.86,5.8933,95.3214,1626131152
Nhamundá,BR,79.05,74,81,2.75,-2.1861,-56.7131,1626131152
Kavaratti,IN,82.54,82,96,22.12,10.5669,72.642,1626131153
Tupelo,US,83.98,77,1,5.01,34.2576,-88.7034,1626131153
Alugan,PH,82.89,78,99,2.53,12.2188,125.4808,1626131153
Renukoot,IN,80.01,75,4,2.86,24.2,83.0333,1626131154
Port Elizabeth,ZA,51.1,66,100,30.67,-33.918,25.5701,1626131154
Dauriya,RU,67.82,90,100,4.83,49.9333,116.8667,1626131154
Dekar,BW,52.92,35,0,10.13,-21.5333,21.9333,1626131155
Skibbereen,IE,58.8,92,54,6.35,51.55,-9.2667,1626131155
Acobamba,PE,53.15,86,97,5.3,-11.3525,-75.6594,1626131155
Boguchany,RU,62.64,71,25,1.92,58.3814,97.4531,1626131156
Saint-Joseph,RE,68.38,76,21,13.94,-21.3667,55.6167,1626131156
Albany,US,71.55,95,99,2.71,42.6001,-73.9662,1626131156
Cuamba,MZ,60.35,83,25,3.09,-14.8031,36.5372,1626131156
Longyan,CN,77.47,92,97,2.89,25.1072,117.0225,1626131157
Tiksi,RU,46.15,67,43,7.94,71.6872,128.8694,1626131157
Nanortalik,GL,39.54,91,68,10.65,60.1432,-45.2371,1626131157
Filingué,NE,88.9,43,85,8.14,14.3521,3.3168,1626131158
Marsá Maţrūḩ,EG,77.32,68,0,5.46,31.3525,27.2453,1626131036
Ust'-Ilimsk,RU,64.74,58,10,2.84,58.0006,102.6619,1626131158
Hay River,CA,70.99,36,6,0.45,60.8156,-115.7999,1626131158
Kaitangata,NZ,48.92,74,99,5.39,-46.2817,169.8464,1626131156
Pierre,US,97.99,29,1,13.8,44.3683,-100.351,1626131159
Thompson,CA,64.56,72,90,9.22,55.7435,-97.8558,1626131159
Nikolskoye,RU,64.4,62,2,2.73,59.7035,30.7861,1626131136
Shache,CN,75.69,43,66,5.12,38.4167,77.2406,1626131160
Orangeburg,US,89.89,81,93,9.93,33.4918,-80.8557,1626131160
Boda,CF,68.59,95,100,3.65,4.3189,17.4695,1626131160
Bilibino,RU,77.11,39,29,8.3,68.0546,166.4372,1626131160
Chokurdakh,RU,47.17,41,100,9.82,70.6333,147.9167,1626131161
Adrar,MR,93.09,26,65,6.73,20.5022,-10.0711,1626131161
Srednekolymsk,RU,41.29,86,100,8.57,67.45,153.6833,1626131161
San Francisco,US,89.1,79,20,5.01,37.7749,-122.4194,1626131019
Flinders,AU,60.39,74,3,4.99,-34.5833,150.8552,1626131162
San Juan,AR,59.76,35,13,11.05,-31.5375,-68.5364,1626131162
Walvis Bay,NA,55.09,73,0,14.74,-22.9575,14.5053,1626131163
Bethel,US,76.28,88,90,3.0,41.3712,-73.414,1626131145
Yulara,AU,51.64,58,97,0.0,-25.2406,130.9889,1626131163
Hofn,IS,53.26,96,100,12.08,64.2539,-15.2082,1626131163
Turukhansk,RU,42.73,67,49,8.46,65.8167,87.9833,1626131164
Bazaliia,UA,61.75,91,67,4.76,49.7127,26.4733,1626131164
Ixtapa,MX,88.83,62,75,12.66,20.7,-105.2,1626131164
Dhupgāri,IN,80.13,84,91,1.92,26.5858,89.0145,1626131165
Almaty,KZ,58.91,72,75,2.24,43.25,76.95,1626131165
Yumen,CN,70.02,44,51,9.06,40.2833,97.2,1626131165
Kuala Terengganu,MY,77.5,86,88,3.71,5.3302,103.1408,1626131166
Port Blair,IN,80.96,81,96,10.38,11.6667,92.75,1626131166
Khonsa,IN,68.05,97,34,4.29,27.0167,95.5667,1626131166
Sur,OM,88.52,63,100,7.74,22.5667,59.5289,1626131167
Kahului,US,86.74,76,80,10.04,20.8947,-156.47,1626130996
Aykhal,RU,59.56,77,98,7.25,66.0,111.5,1626131167
Murgab,TM,79.18,22,0,5.79,37.4966,61.9714,1626131167
Grindavik,IS,50.56,87,75,10.36,63.8424,-22.4338,1626131168
Ust-Nera,RU,56.3,68,94,4.25,64.5667,143.2,1626131168
Indore,IN,79.99,73,48,7.99,22.7179,75.8333,1626131168
Huilong,CN,82.98,88,100,11.72,31.8111,121.655,1626131169
Polysayevo,RU,59.41,94,99,3.8,54.6012,86.2459,1626131169
St. George's,GD,82.08,83,20,11.5,12.0564,-61.7485,1626131169
Kuloy,RU,62.74,94,18,3.09,61.0305,42.4925,1626131170
Hithadhoo,MV,81.37,75,100,3.96,-0.6,73.0833,1626131152
Qaanaaq,GL,42.82,65,80,7.96,77.484,-69.3632,1626131170
Province of Mantua,IT,78.04,74,64,5.01,45.1667,10.7833,1626131170
Oxapampa,PE,59.0,97,75,0.78,-10.5775,-75.4017,1626131171
Tsaratanana,MG,63.68,70,2,10.54,-16.7833,47.65,1626131171
Fort Nelson,CA,76.44,36,100,5.95,58.8053,-122.7002,1626131171
Erenhot,CN,72.7,65,93,6.6,43.6475,111.9767,1626131172
Necoclí,CO,81.12,86,89,6.15,8.4234,-76.786,1626131172
Lata,PT,58.82,95,9,5.19,40.1629,-8.3327,1626131172
Chui,UY,59.13,88,99,6.44,-33.6971,-53.4616,1626131172
Mandeville,JM,78.85,64,61,8.86,18.0417,-77.5071,1626131173
Cap Malheureux,MU,67.46,70,0,5.01,-19.9842,57.6142,1626131173
Khirkiya,IN,81.52,71,0,5.1,22.1674,76.8605,1626131173
Hong Kong,HK,87.33,82,100,1.01,22.2855,114.1577,1626131160
Pisco,PE,64.45,82,0,12.66,-13.7,-76.2167,1626131174
Ayan,RU,57.74,88,100,5.5,56.45,138.1667,1626131174
Half Moon Bay,US,88.97,70,20,10.36,37.4636,-122.4286,1626130921
Mīnāb,IR,88.57,71,78,3.4,27.1467,57.0801,1626131174
Zhigansk,RU,57.2,73,100,6.69,66.7697,123.3711,1626131153
Tabuk,PH,79.68,79,96,3.74,17.4189,121.4443,1626131175
San Isidro,PE,67.01,86,90,8.05,-12.1167,-77.05,1626131175
Saiha,IN,72.61,99,100,0.63,22.4833,92.9667,1626131175
Capreol,CA,81.55,50,97,4.59,46.706,-80.9225,1626130877
Vulcan,RO,62.53,71,15,2.64,45.3833,23.2667,1626131176
Farafangana,MG,68.43,87,77,6.96,-22.8167,47.8333,1626130934
Bhāndāria,BD,81.18,84,100,9.33,22.4861,90.0609,1626131176
Port Macquarie,AU,55.89,76,7,5.26,-31.4333,152.9167,1626131176
Bārdoli,IN,79.81,93,88,6.29,21.1167,73.1167,1626131177
Nome,US,63.16,77,1,11.5,64.5011,-165.4064,1626131177
Vila Velha,BR,67.95,94,20,3.44,-20.3297,-40.2925,1626131079
Butajīra,ET,57.49,89,87,3.18,8.1167,38.3667,1626131178
Samaná,DO,78.76,84,100,9.91,19.2056,-69.3369,1626131178
Pangnirtung,CA,46.26,91,100,4.27,66.1451,-65.7125,1626131178
Eureka,US,67.12,79,42,5.01,40.8021,-124.1637,1626131132
Rizhao,CN,76.44,95,100,12.41,35.4275,119.4553,1626131110
Las Vegas,US,115.2,16,1,11.5,36.175,-115.1372,1626130938
Faanui,PF,79.66,74,3,20.38,-16.4833,-151.75,1626131179
Havelock,US,84.97,84,88,7.0,34.8791,-76.9013,1626131180
Alihe,CN,70.11,98,100,2.57,50.5667,123.7167,1626131180
Sinjai,ID,77.41,87,98,0.56,-5.1241,120.253,1626131181
Thinadhoo,MV,81.57,75,90,5.39,0.5333,72.9333,1626131181
Lunglei,IN,69.24,99,100,1.57,22.8833,92.7333,1626131181
Tunapuna,TT,81.99,81,63,7.87,10.6333,-61.3833,1626130965
São João da Barra,BR,69.82,86,0,7.43,-21.6403,-41.0511,1626131100
Los Llanos de Aridane,ES,71.35,78,0,13.8,28.6585,-17.9182,1626131182
Lixouri,GR,76.24,72,0,4.92,38.2019,20.4314,1626131182
Fălcoiu,RO,73.99,59,0,3.98,44.2333,24.3667,1626131183
Fortuna,US,90.19,88,90,11.5,40.5982,-124.1573,1626131153
Sānchor,IN,85.93,70,100,8.97,24.7553,71.7722,1626131183
Talnakh,RU,37.0,86,100,7.58,69.4865,88.3972,1626131183
High Level,CA,77.47,27,70,7.25,58.5169,-117.136,1626131184
Cherskiy,RU,49.93,65,97,9.53,68.75,161.3,1626131141
Jasper,US,77.54,71,90,1.99,37.2001,-94.3502,1626131184
Angoram,PG,78.89,87,89,3.76,-4.0625,144.0661,1626131184
Olinda,BR,74.93,73,40,9.22,-8.0089,-34.8553,1626131185
Haines Junction,CA,54.05,74,100,5.03,60.7522,-137.5108,1626131185
Kupang,ID,72.18,88,20,5.75,-10.1667,123.5833,1626131185
São Filipe,CV,73.13,80,100,4.5,14.8961,-24.4956,1626131186
Fukuechō,JP,79.92,90,89,8.72,32.6881,128.8419,1626131186
Saint Simons,US,86.31,72,20,13.8,31.1352,-81.3901,1626131186
Avilés,ES,61.99,76,40,8.01,43.5547,-5.9248,1626131186
Ladário,BR,75.94,34,15,2.33,-19.0047,-57.6017,1626131187
Petropavlovsk-Kamchatskiy,RU,70.39,68,0,4.47,53.0452,158.6483,1626131187
Söderhamn,SE,59.04,77,98,2.24,61.3037,17.0592,1626131187
Luganville,VU,79.65,80,53,5.86,-15.5333,167.1667,1626131188
Banda Aceh,ID,79.36,76,93,12.71,5.5577,95.3222,1626131060
Piaçabuçu,BR,73.8,85,55,7.94,-10.4056,-36.4344,1626131070
Bintulu,MY,75.92,93,61,4.68,3.1667,113.0333,1626131188
Sørland,NO,56.7,93,96,17.13,67.667,12.6934,1626131188
Contamana,PE,74.59,93,54,1.99,-7.3333,-75.0167,1626131189
Luanda,AO,68.68,91,99,10.74,-8.8368,13.2343,1626130927
Slave Lake,CA,76.42,33,29,6.4,55.2834,-114.769,1626131189
Stromness,GB,55.65,91,87,2.91,58.965,-3.296,1626131189
Cairns,AU,75.11,78,40,8.05,-16.9167,145.7667,1626131165
Brae,GB,57.11,94,84,4.07,60.3964,-1.353,1626130990
Rome,US,76.66,84,90,9.22,43.2128,-75.4557,1626130989
Mossamedes,AO,63.37,77,71,3.42,-15.1961,12.1522,1626131190
Viedma,AR,43.97,66,1,3.38,-40.8135,-62.9967,1626131190
Springbok,ZA,37.72,93,52,14.47,-29.6643,17.8865,1626130936
Uíge,AO,63.5,39,100,4.18,-7.6087,15.0613,1626131190
Verkhnyaya Inta,RU,39.92,77,76,3.62,65.9811,60.3094,1626131191
Emerald,AU,58.33,69,5,6.89,-23.5333,148.1667,1626131191
Xining,CN,56.17,63,23,2.91,36.6167,101.7667,1626131191
Baykit,RU,52.77,82,62,1.39,61.67,96.37,1626131192
Batemans Bay,AU,53.2,68,24,5.53,-35.7167,150.1833,1626131192
Bandarbeyla,SO,77.77,79,100,30.24,9.4942,50.8122,1626131192
Serampore,IN,82.33,89,75,3.44,22.7528,88.3422,1626131193
Beisfjord,NO,61.05,77,43,6.73,68.3751,17.5988,1626131193
Isangel,VU,71.91,89,100,14.61,-19.55,169.2667,1626131193
Rosario,AR,67.95,78,0,1.01,-32.9468,-60.6393,1626131194
Yeppoon,AU,62.38,84,51,11.56,-23.1333,150.7333,1626131194
Myitkyina,MM,74.71,100,94,0.49,25.3833,97.4,1626131194
Mehamn,NO,50.65,94,99,21.74,71.0357,27.8492,1626131194
Saint-Leu,RE,68.86,70,14,4.83,-21.15,55.2833,1626131195
Dutse,NG,76.1,71,83,6.31,11.7594,9.3392,1626131195
Kaputa,ZM,64.6,49,5,0.85,-8.4689,29.6619,1626131195
Vanimo,PG,81.84,77,45,7.31,-2.6741,141.3028,1626131196
Bazarnye Mataki,RU,60.62,80,46,6.22,54.8833,49.9333,1626131196
Saskylakh,RU,59.83,52,96,10.0,71.9167,114.0833,1626131196
Patitiri,GR,78.37,62,0,4.9,39.15,23.8667,1626131196
Rūdbār,AF,89.22,30,3,7.65,30.15,62.6,1626131197
San Miguel de Cozumel,MX,87.12,76,40,5.99,20.5083,-86.9458,1626131197
Petropavlovka,RU,60.17,79,98,3.56,50.6114,105.3196,1626131197
Teahupoo,PF,80.56,78,27,18.68,-17.8333,-149.2667,1626131197
Camacha,PT,66.96,77,40,18.41,33.0833,-16.3333,1626131198
Qinzhou,CN,83.37,78,79,8.05,21.95,108.6167,1626131198
Constitución,CL,50.49,83,48,4.07,-35.3333,-72.4167,1626131176
Safi,MA,69.57,72,93,20.2,32.2994,-9.2372,1626131199
Bull Savanna,JM,82.36,65,46,18.23,17.8868,-77.5902,1626131199
Ilulissat,GL,53.62,47,19,8.05,69.2167,-51.1,1626131199
Kattivākkam,IN,84.29,70,100,10.0,13.2167,80.3167,1626131200
Moranbah,AU,60.89,77,8,13.53,-22.0016,148.0466,1626131200
Waingapu,ID,73.15,81,11,7.7,-9.6567,120.2641,1626131200
Dakar,SN,79.68,84,74,11.83,14.6937,-17.4441,1626131034
Mt. Pleasant,US,86.14,78,40,1.99,32.7941,-79.8626,1626131201
Kruisfontein,ZA,48.88,61,99,28.97,-34.0033,24.7314,1626131201
Puerto Escondido,MX,85.03,61,40,0.0,15.85,-97.0667,1626131163
Taltal,CL,58.35,86,90,3.94,-25.4,-70.4833,1626131201
Lüderitz,NA,53.29,76,19,10.33,-26.6481,15.1594,1626131202
Saint-Pierre,RE,69.48,73,0,9.22,-21.3393,55.4781,1626131202
Conde,BR,72.86,94,0,4.61,-7.2597,-34.9075,1626131202
Palmer,US,70.52,82,90,5.75,42.1584,-72.3287,1626131191
Oktyabr'skoye,RU,62.74,88,90,4.47,43.0645,44.7417,1626131203
Dixon,US,103.19,33,1,6.91,38.4455,-121.8233,1626131203
